keycloak_openid_client_scope.openid_scope -name=openid
keycloak_openid_client_scope.patient_DeviceRequest_cd -name=patient/DeviceRequest.cd
keycloak_openid_client_scope.patient_DeviceRequest_cs -name=patient/DeviceRequest.cs
keycloak_openid_client_scope.patient_DeviceRequest_ru -name=patient/DeviceRequest.ru
keycloak_openid_client_scope.patient_DeviceRequest_rd -name=patient/DeviceRequest.rd
keycloak_openid_client_scope.patient_DeviceRequest_rs -name=patient/DeviceRequest.rs
keycloak_openid_client_scope.patient_DeviceRequest_ud -name=patient/DeviceRequest.ud
keycloak_openid_client_scope.patient_DeviceRequest_us -name=patient/DeviceRequest.us
keycloak_openid_client_scope.patient_DeviceRequest_ds -name=patient/DeviceRequest.ds
keycloak_openid_client_scope.patient_DeviceRequest_cru -name=patient/DeviceRequest.cru
keycloak_openid_client_scope.patient_DeviceRequest_crd -name=patient/DeviceRequest.crd
keycloak_openid_client_scope.patient_DeviceRequest_crs -name=patient/DeviceRequest.crs
keycloak_openid_client_scope.patient_DeviceRequest_cud -name=patient/DeviceRequest.cud
keycloak_openid_client_scope.patient_DeviceRequest_cus -name=patient/DeviceRequest.cus
keycloak_openid_client_scope.patient_DeviceRequest_cds -name=patient/DeviceRequest.cds
keycloak_openid_client_scope.patient_DeviceRequest_rud -name=patient/DeviceRequest.rud
keycloak_openid_client_scope.patient_DeviceRequest_rus -name=patient/DeviceRequest.rus
keycloak_openid_client_scope.patient_DeviceRequest_rds -name=patient/DeviceRequest.rds
keycloak_openid_client_scope.patient_DeviceRequest_uds -name=patient/DeviceRequest.uds
keycloak_openid_client_scope.patient_DeviceRequest_crud -name=patient/DeviceRequest.crud
keycloak_openid_client_scope.patient_DeviceRequest_crus -name=patient/DeviceRequest.crus
keycloak_openid_client_scope.patient_DeviceRequest_crds -name=patient/DeviceRequest.crds
keycloak_openid_client_scope.patient_DeviceRequest_cuds -name=patient/DeviceRequest.cuds
keycloak_openid_client_scope.patient_DeviceRequest_ruds -name=patient/DeviceRequest.ruds
keycloak_openid_client_scope.patient_DeviceRequest_cruds -name=patient/DeviceRequest.cruds
keycloak_openid_client_scope.system_DeviceRequest_c -name=system/DeviceRequest.c
keycloak_openid_client_scope.system_DeviceRequest_r -name=system/DeviceRequest.r
keycloak_openid_client_scope.system_DeviceRequest_u -name=system/DeviceRequest.u
keycloak_openid_client_scope.system_DeviceRequest_d -name=system/DeviceRequest.d
keycloak_openid_client_scope.system_DeviceRequest_s -name=system/DeviceRequest.s
keycloak_openid_client_scope.system_DeviceRequest_cr -name=system/DeviceRequest.cr
keycloak_openid_client_scope.system_DeviceRequest_cu -name=system/DeviceRequest.cu
keycloak_openid_client_scope.system_DeviceRequest_cd -name=system/DeviceRequest.cd
keycloak_openid_client_scope.system_DeviceRequest_cs -name=system/DeviceRequest.cs
keycloak_openid_client_scope.system_DeviceRequest_ru -name=system/DeviceRequest.ru
keycloak_openid_client_scope.system_DeviceRequest_rd -name=system/DeviceRequest.rd
keycloak_openid_client_scope.system_DeviceRequest_rs -name=system/DeviceRequest.rs
keycloak_openid_client_scope.system_DeviceRequest_ud -name=system/DeviceRequest.ud
keycloak_openid_client_scope.system_DeviceRequest_us -name=system/DeviceRequest.us
keycloak_openid_client_scope.system_DeviceRequest_ds -name=system/DeviceRequest.ds
keycloak_openid_client_scope.system_DeviceRequest_cru -name=system/DeviceRequest.cru
keycloak_openid_client_scope.system_DeviceRequest_crd -name=system/DeviceRequest.crd
keycloak_openid_client_scope.system_DeviceRequest_crs -name=system/DeviceRequest.crs
keycloak_openid_client_scope.system_DeviceRequest_cud -name=system/DeviceRequest.cud
keycloak_openid_client_scope.system_DeviceRequest_cus -name=system/DeviceRequest.cus
keycloak_openid_client_scope.system_DeviceRequest_cds -name=system/DeviceRequest.cds
keycloak_openid_client_scope.system_DeviceRequest_rud -name=system/DeviceRequest.rud
keycloak_openid_client_scope.system_DeviceRequest_rus -name=system/DeviceRequest.rus
keycloak_openid_client_scope.system_DeviceRequest_rds -name=system/DeviceRequest.rds
keycloak_openid_client_scope.system_DeviceRequest_uds -name=system/DeviceRequest.uds
keycloak_openid_client_scope.system_DeviceRequest_crud -name=system/DeviceRequest.crud
keycloak_openid_client_scope.system_DeviceRequest_crus -name=system/DeviceRequest.crus
keycloak_openid_client_scope.system_DeviceRequest_crds -name=system/DeviceRequest.crds
keycloak_openid_client_scope.system_DeviceRequest_cuds -name=system/DeviceRequest.cuds
keycloak_openid_client_scope.system_DeviceRequest_ruds -name=system/DeviceRequest.ruds
keycloak_openid_client_scope.system_DeviceRequest_cruds -name=system/DeviceRequest.cruds
keycloak_openid_client_scope.patient_device_request_read_scope -name=patient/DeviceRequest.read
keycloak_openid_client_scope.patient_device_request_write_scope -name=patient/DeviceRequest.write
keycloak_openid_client_scope.patient_device_request_full_scope -name=patient/DeviceRequest.*
keycloak_openid_client_scope.system_device_request_read_scope -name=system/DeviceRequest.read
keycloak_openid_client_scope.system_device_request_write_scope -name=system/DeviceRequest.write
keycloak_openid_client_scope.system_device_request_full_scope -name=system/DeviceRequest.*
keycloak_openid_client_scope.user_device_request_read_scope -name=user/DeviceRequest.read
keycloak_openid_client_scope.user_device_request_write_scope -name=user/DeviceRequest.write
keycloak_openid_client_scope.user_device_request_full_scope -name=user/DeviceRequest.*
keycloak_openid_client_scope.user_DeviceUseStatement_c -name=user/DeviceUseStatement.c
keycloak_openid_client_scope.user_DeviceUseStatement_r -name=user/DeviceUseStatement.r
keycloak_openid_client_scope.user_DeviceUseStatement_u -name=user/DeviceUseStatement.u
keycloak_openid_client_scope.user_DeviceUseStatement_d -name=user/DeviceUseStatement.d
keycloak_openid_client_scope.user_DeviceUseStatement_s -name=user/DeviceUseStatement.s
keycloak_openid_client_scope.user_DeviceUseStatement_cr -name=user/DeviceUseStatement.cr
keycloak_openid_client_scope.user_DeviceUseStatement_cu -name=user/DeviceUseStatement.cu
keycloak_openid_client_scope.user_DeviceUseStatement_cd -name=user/DeviceUseStatement.cd
keycloak_openid_client_scope.user_DeviceUseStatement_cs -name=user/DeviceUseStatement.cs
keycloak_openid_client_scope.user_DeviceUseStatement_ru -name=user/DeviceUseStatement.ru
keycloak_openid_client_scope.user_DeviceUseStatement_rd -name=user/DeviceUseStatement.rd
keycloak_openid_client_scope.user_DeviceUseStatement_rs -name=user/DeviceUseStatement.rs
keycloak_openid_client_scope.user_DeviceUseStatement_ud -name=user/DeviceUseStatement.ud
keycloak_openid_client_scope.user_DeviceUseStatement_us -name=user/DeviceUseStatement.us
keycloak_openid_client_scope.user_DeviceUseStatement_ds -name=user/DeviceUseStatement.ds
keycloak_openid_client_scope.user_DeviceUseStatement_cru -name=user/DeviceUseStatement.cru
keycloak_openid_client_scope.user_DeviceUseStatement_crd -name=user/DeviceUseStatement.crd
keycloak_openid_client_scope.user_DeviceUseStatement_crs -name=user/DeviceUseStatement.crs
keycloak_openid_client_scope.user_DeviceUseStatement_cud -name=user/DeviceUseStatement.cud
keycloak_openid_client_scope.user_DeviceUseStatement_cus -name=user/DeviceUseStatement.cus
keycloak_openid_client_scope.user_DeviceUseStatement_cds -name=user/DeviceUseStatement.cds
keycloak_openid_client_scope.user_DeviceUseStatement_rud -name=user/DeviceUseStatement.rud
keycloak_openid_client_scope.user_DeviceUseStatement_rus -name=user/DeviceUseStatement.rus
keycloak_openid_client_scope.user_DeviceUseStatement_rds -name=user/DeviceUseStatement.rds
keycloak_openid_client_scope.user_DeviceUseStatement_uds -name=user/DeviceUseStatement.uds
keycloak_openid_client_scope.user_DeviceUseStatement_crud -name=user/DeviceUseStatement.crud
keycloak_openid_client_scope.user_DeviceUseStatement_crus -name=user/DeviceUseStatement.crus
keycloak_openid_client_scope.user_DeviceUseStatement_crds -name=user/DeviceUseStatement.crds
keycloak_openid_client_scope.user_DeviceUseStatement_cuds -name=user/DeviceUseStatement.cuds
keycloak_openid_client_scope.user_DeviceUseStatement_ruds -name=user/DeviceUseStatement.ruds
keycloak_openid_client_scope.user_DeviceUseStatement_cruds -name=user/DeviceUseStatement.cruds
keycloak_openid_client_scope.patient_DeviceUseStatement_c -name=patient/DeviceUseStatement.c
keycloak_openid_client_scope.patient_DeviceUseStatement_r -name=patient/DeviceUseStatement.r
keycloak_openid_client_scope.patient_DeviceUseStatement_u -name=patient/DeviceUseStatement.u
keycloak_openid_client_scope.patient_DeviceUseStatement_d -name=patient/DeviceUseStatement.d
keycloak_openid_client_scope.patient_DeviceUseStatement_s -name=patient/DeviceUseStatement.s
keycloak_openid_client_scope.patient_DeviceUseStatement_cr -name=patient/DeviceUseStatement.cr
keycloak_openid_client_scope.patient_DeviceUseStatement_cu -name=patient/DeviceUseStatement.cu
keycloak_openid_client_scope.patient_DeviceUseStatement_cd -name=patient/DeviceUseStatement.cd
keycloak_openid_client_scope.patient_DeviceUseStatement_cs -name=patient/DeviceUseStatement.cs
keycloak_openid_client_scope.patient_DeviceUseStatement_ru -name=patient/DeviceUseStatement.ru
keycloak_openid_client_scope.patient_DeviceUseStatement_rd -name=patient/DeviceUseStatement.rd
keycloak_openid_client_scope.patient_DeviceUseStatement_rs -name=patient/DeviceUseStatement.rs
keycloak_openid_client_scope.patient_DeviceUseStatement_ud -name=patient/DeviceUseStatement.ud
keycloak_openid_client_scope.patient_DeviceUseStatement_us -name=patient/DeviceUseStatement.us
keycloak_openid_client_scope.patient_DeviceUseStatement_ds -name=patient/DeviceUseStatement.ds
keycloak_openid_client_scope.patient_DeviceUseStatement_cru -name=patient/DeviceUseStatement.cru
keycloak_openid_client_scope.patient_DeviceUseStatement_crd -name=patient/DeviceUseStatement.crd
keycloak_openid_client_scope.patient_DeviceUseStatement_crs -name=patient/DeviceUseStatement.crs
keycloak_openid_client_scope.patient_DeviceUseStatement_cud -name=patient/DeviceUseStatement.cud
keycloak_openid_client_scope.patient_DeviceUseStatement_cus -name=patient/DeviceUseStatement.cus
keycloak_openid_client_scope.patient_DeviceUseStatement_cds -name=patient/DeviceUseStatement.cds
keycloak_openid_client_scope.patient_DeviceUseStatement_rud -name=patient/DeviceUseStatement.rud
keycloak_openid_client_scope.patient_DeviceUseStatement_rus -name=patient/DeviceUseStatement.rus
keycloak_openid_client_scope.patient_DeviceUseStatement_rds -name=patient/DeviceUseStatement.rds
keycloak_openid_client_scope.patient_DeviceUseStatement_uds -name=patient/DeviceUseStatement.uds
keycloak_openid_client_scope.patient_DeviceUseStatement_crud -name=patient/DeviceUseStatement.crud
keycloak_openid_client_scope.patient_DeviceUseStatement_crus -name=patient/DeviceUseStatement.crus
keycloak_openid_client_scope.patient_DeviceUseStatement_crds -name=patient/DeviceUseStatement.crds
keycloak_openid_client_scope.patient_DeviceUseStatement_cuds -name=patient/DeviceUseStatement.cuds
keycloak_openid_client_scope.patient_DeviceUseStatement_ruds -name=patient/DeviceUseStatement.ruds
keycloak_openid_client_scope.patient_DeviceUseStatement_cruds -name=patient/DeviceUseStatement.cruds
keycloak_openid_client_scope.system_DeviceUseStatement_c -name=system/DeviceUseStatement.c
keycloak_openid_client_scope.system_DeviceUseStatement_r -name=system/DeviceUseStatement.r
keycloak_openid_client_scope.system_DeviceUseStatement_u -name=system/DeviceUseStatement.u
keycloak_openid_client_scope.system_DeviceUseStatement_d -name=system/DeviceUseStatement.d
keycloak_openid_client_scope.system_DeviceUseStatement_s -name=system/DeviceUseStatement.s
keycloak_openid_client_scope.system_DeviceUseStatement_cr -name=system/DeviceUseStatement.cr
keycloak_openid_client_scope.system_DeviceUseStatement_cu -name=system/DeviceUseStatement.cu
keycloak_openid_client_scope.system_DeviceUseStatement_cd -name=system/DeviceUseStatement.cd
keycloak_openid_client_scope.system_DeviceUseStatement_cs -name=system/DeviceUseStatement.cs
keycloak_openid_client_scope.system_DeviceUseStatement_ru -name=system/DeviceUseStatement.ru
keycloak_openid_client_scope.system_DeviceUseStatement_rd -name=system/DeviceUseStatement.rd
keycloak_openid_client_scope.system_DeviceUseStatement_rs -name=system/DeviceUseStatement.rs
keycloak_openid_client_scope.system_DeviceUseStatement_ud -name=system/DeviceUseStatement.ud
keycloak_openid_client_scope.system_DeviceUseStatement_us -name=system/DeviceUseStatement.us
keycloak_openid_client_scope.system_DeviceUseStatement_ds -name=system/DeviceUseStatement.ds
keycloak_openid_client_scope.system_DeviceUseStatement_cru -name=system/DeviceUseStatement.cru
keycloak_openid_client_scope.system_DeviceUseStatement_crd -name=system/DeviceUseStatement.crd
keycloak_openid_client_scope.system_DeviceUseStatement_crs -name=system/DeviceUseStatement.crs
keycloak_openid_client_scope.system_DeviceUseStatement_cud -name=system/DeviceUseStatement.cud
keycloak_openid_client_scope.system_DeviceUseStatement_cus -name=system/DeviceUseStatement.cus
keycloak_openid_client_scope.system_DeviceUseStatement_cds -name=system/DeviceUseStatement.cds
keycloak_openid_client_scope.system_DeviceUseStatement_rud -name=system/DeviceUseStatement.rud
keycloak_openid_client_scope.system_DeviceUseStatement_rus -name=system/DeviceUseStatement.rus
keycloak_openid_client_scope.system_DeviceUseStatement_rds -name=system/DeviceUseStatement.rds
keycloak_openid_client_scope.system_DeviceUseStatement_uds -name=system/DeviceUseStatement.uds
keycloak_openid_client_scope.system_DeviceUseStatement_crud -name=system/DeviceUseStatement.crud
keycloak_openid_client_scope.system_DeviceUseStatement_crus -name=system/DeviceUseStatement.crus
keycloak_openid_client_scope.system_DeviceUseStatement_crds -name=system/DeviceUseStatement.crds
keycloak_openid_client_scope.system_DeviceUseStatement_cuds -name=system/DeviceUseStatement.cuds
keycloak_openid_client_scope.system_DeviceUseStatement_ruds -name=system/DeviceUseStatement.ruds
keycloak_openid_client_scope.system_DeviceUseStatement_cruds -name=system/DeviceUseStatement.cruds
keycloak_openid_client_scope.patient_device_use_read_scope -name=patient/DeviceUseStatement.read
keycloak_openid_client_scope.patient_device_use_write_scope -name=patient/DeviceUseStatement.write
keycloak_openid_client_scope.patient_device_use_full_scope -name=patient/DeviceUseStatement.*
keycloak_openid_client_scope.system_device_use_read_scope -name=system/DeviceUseStatement.read
keycloak_openid_client_scope.system_device_use_write_scope -name=system/DeviceUseStatement.write
keycloak_openid_client_scope.system_device_use_full_scope -name=system/DeviceUseStatement.*
keycloak_openid_client_scope.user_device_use_read_scope -name=user/DeviceUseStatement.read
keycloak_openid_client_scope.user_device_use_write_scope -name=user/DeviceUseStatement.write
keycloak_openid_client_scope.user_device_use_full_scope -name=user/DeviceUseStatement.*
keycloak_openid_client_scope.user_DiagnosticReport_c -name=user/DiagnosticReport.c
keycloak_openid_client_scope.user_DiagnosticReport_r -name=user/DiagnosticReport.r
keycloak_openid_client_scope.user_DiagnosticReport_u -name=user/DiagnosticReport.u
keycloak_openid_client_scope.user_DiagnosticReport_d -name=user/DiagnosticReport.d
keycloak_openid_client_scope.user_DiagnosticReport_s -name=user/DiagnosticReport.s
keycloak_openid_client_scope.user_DiagnosticReport_cr -name=user/DiagnosticReport.cr
keycloak_openid_client_scope.user_DiagnosticReport_cu -name=user/DiagnosticReport.cu
keycloak_openid_client_scope.user_DiagnosticReport_cd -name=user/DiagnosticReport.cd
keycloak_openid_client_scope.user_DiagnosticReport_cs -name=user/DiagnosticReport.cs
keycloak_openid_client_scope.user_DiagnosticReport_ru -name=user/DiagnosticReport.ru
keycloak_openid_client_scope.user_DiagnosticReport_rd -name=user/DiagnosticReport.rd
keycloak_openid_client_scope.user_DiagnosticReport_rs -name=user/DiagnosticReport.rs
keycloak_openid_client_scope.user_DiagnosticReport_ud -name=user/DiagnosticReport.ud
keycloak_openid_client_scope.user_DiagnosticReport_us -name=user/DiagnosticReport.us
keycloak_openid_client_scope.user_DiagnosticReport_ds -name=user/DiagnosticReport.ds
keycloak_openid_client_scope.user_DiagnosticReport_cru -name=user/DiagnosticReport.cru
keycloak_openid_client_scope.user_DiagnosticReport_crd -name=user/DiagnosticReport.crd
keycloak_openid_client_scope.user_DiagnosticReport_crs -name=user/DiagnosticReport.crs
keycloak_openid_client_scope.user_DiagnosticReport_cud -name=user/DiagnosticReport.cud
keycloak_openid_client_scope.user_DiagnosticReport_cus -name=user/DiagnosticReport.cus
keycloak_openid_client_scope.user_DiagnosticReport_cds -name=user/DiagnosticReport.cds
keycloak_openid_client_scope.user_DiagnosticReport_rud -name=user/DiagnosticReport.rud
keycloak_openid_client_scope.user_DiagnosticReport_rus -name=user/DiagnosticReport.rus
keycloak_openid_client_scope.user_DiagnosticReport_rds -name=user/DiagnosticReport.rds
keycloak_openid_client_scope.user_DiagnosticReport_uds -name=user/DiagnosticReport.uds
keycloak_openid_client_scope.user_DiagnosticReport_crud -name=user/DiagnosticReport.crud
keycloak_openid_client_scope.user_DiagnosticReport_crus -name=user/DiagnosticReport.crus
keycloak_openid_client_scope.user_DiagnosticReport_crds -name=user/DiagnosticReport.crds
keycloak_openid_client_scope.user_DiagnosticReport_cuds -name=user/DiagnosticReport.cuds
keycloak_openid_client_scope.user_DiagnosticReport_ruds -name=user/DiagnosticReport.ruds
keycloak_openid_client_scope.user_DiagnosticReport_cruds -name=user/DiagnosticReport.cruds
keycloak_openid_client_scope.patient_DiagnosticReport_c -name=patient/DiagnosticReport.c
keycloak_openid_client_scope.patient_DiagnosticReport_r -name=patient/DiagnosticReport.r
keycloak_openid_client_scope.patient_DiagnosticReport_u -name=patient/DiagnosticReport.u
keycloak_openid_client_scope.patient_DiagnosticReport_d -name=patient/DiagnosticReport.d
keycloak_openid_client_scope.patient_DiagnosticReport_s -name=patient/DiagnosticReport.s
keycloak_openid_client_scope.patient_DiagnosticReport_cr -name=patient/DiagnosticReport.cr
keycloak_openid_client_scope.patient_DiagnosticReport_cu -name=patient/DiagnosticReport.cu
keycloak_openid_client_scope.patient_DiagnosticReport_cd -name=patient/DiagnosticReport.cd
keycloak_openid_client_scope.patient_DiagnosticReport_cs -name=patient/DiagnosticReport.cs
keycloak_openid_client_scope.patient_DiagnosticReport_ru -name=patient/DiagnosticReport.ru
keycloak_openid_client_scope.patient_DiagnosticReport_rd -name=patient/DiagnosticReport.rd
keycloak_openid_client_scope.patient_DiagnosticReport_rs -name=patient/DiagnosticReport.rs
keycloak_openid_client_scope.patient_DiagnosticReport_ud -name=patient/DiagnosticReport.ud
keycloak_openid_client_scope.patient_DiagnosticReport_us -name=patient/DiagnosticReport.us
keycloak_openid_client_scope.patient_DiagnosticReport_ds -name=patient/DiagnosticReport.ds
keycloak_openid_client_scope.patient_DiagnosticReport_cru -name=patient/DiagnosticReport.cru
keycloak_openid_client_scope.patient_DiagnosticReport_crd -name=patient/DiagnosticReport.crd
keycloak_openid_client_scope.patient_DiagnosticReport_crs -name=patient/DiagnosticReport.crs
keycloak_openid_client_scope.patient_DiagnosticReport_cud -name=patient/DiagnosticReport.cud
keycloak_openid_client_scope.patient_DiagnosticReport_cus -name=patient/DiagnosticReport.cus
keycloak_openid_client_scope.patient_DiagnosticReport_cds -name=patient/DiagnosticReport.cds
keycloak_openid_client_scope.patient_DiagnosticReport_rud -name=patient/DiagnosticReport.rud
keycloak_openid_client_scope.patient_DiagnosticReport_rus -name=patient/DiagnosticReport.rus
keycloak_openid_client_scope.patient_DiagnosticReport_rds -name=patient/DiagnosticReport.rds
keycloak_openid_client_scope.patient_DiagnosticReport_uds -name=patient/DiagnosticReport.uds
keycloak_openid_client_scope.patient_DiagnosticReport_crud -name=patient/DiagnosticReport.crud
keycloak_openid_client_scope.patient_DiagnosticReport_crus -name=patient/DiagnosticReport.crus
keycloak_openid_client_scope.patient_DiagnosticReport_crds -name=patient/DiagnosticReport.crds
keycloak_openid_client_scope.patient_DiagnosticReport_cuds -name=patient/DiagnosticReport.cuds
keycloak_openid_client_scope.patient_DiagnosticReport_ruds -name=patient/DiagnosticReport.ruds
keycloak_openid_client_scope.patient_DiagnosticReport_cruds -name=patient/DiagnosticReport.cruds
keycloak_openid_client_scope.system_DiagnosticReport_c -name=system/DiagnosticReport.c
keycloak_openid_client_scope.system_DiagnosticReport_r -name=system/DiagnosticReport.r
keycloak_openid_client_scope.system_DiagnosticReport_u -name=system/DiagnosticReport.u
keycloak_openid_client_scope.system_DiagnosticReport_d -name=system/DiagnosticReport.d
keycloak_openid_client_scope.system_DiagnosticReport_s -name=system/DiagnosticReport.s
keycloak_openid_client_scope.system_DiagnosticReport_cr -name=system/DiagnosticReport.cr
keycloak_openid_client_scope.system_DiagnosticReport_cu -name=system/DiagnosticReport.cu
keycloak_openid_client_scope.system_DiagnosticReport_cd -name=system/DiagnosticReport.cd
keycloak_openid_client_scope.system_DiagnosticReport_cs -name=system/DiagnosticReport.cs
keycloak_openid_client_scope.system_DiagnosticReport_ru -name=system/DiagnosticReport.ru
keycloak_openid_client_scope.system_DiagnosticReport_rd -name=system/DiagnosticReport.rd
keycloak_openid_client_scope.system_DiagnosticReport_rs -name=system/DiagnosticReport.rs
keycloak_openid_client_scope.system_DiagnosticReport_ud -name=system/DiagnosticReport.ud
keycloak_openid_client_scope.system_DiagnosticReport_us -name=system/DiagnosticReport.us
keycloak_openid_client_scope.system_DiagnosticReport_ds -name=system/DiagnosticReport.ds
keycloak_openid_client_scope.system_DiagnosticReport_cru -name=system/DiagnosticReport.cru
keycloak_openid_client_scope.system_DiagnosticReport_crd -name=system/DiagnosticReport.crd
keycloak_openid_client_scope.system_DiagnosticReport_crs -name=system/DiagnosticReport.crs
keycloak_openid_client_scope.system_DiagnosticReport_cud -name=system/DiagnosticReport.cud
keycloak_openid_client_scope.system_DiagnosticReport_cus -name=system/DiagnosticReport.cus
keycloak_openid_client_scope.system_DiagnosticReport_cds -name=system/DiagnosticReport.cds
keycloak_openid_client_scope.system_DiagnosticReport_rud -name=system/DiagnosticReport.rud
keycloak_openid_client_scope.system_DiagnosticReport_rus -name=system/DiagnosticReport.rus
keycloak_openid_client_scope.system_DiagnosticReport_rds -name=system/DiagnosticReport.rds
keycloak_openid_client_scope.system_DiagnosticReport_uds -name=system/DiagnosticReport.uds
keycloak_openid_client_scope.system_DiagnosticReport_crud -name=system/DiagnosticReport.crud
keycloak_openid_client_scope.system_DiagnosticReport_crus -name=system/DiagnosticReport.crus
keycloak_openid_client_scope.system_DiagnosticReport_crds -name=system/DiagnosticReport.crds
keycloak_openid_client_scope.system_DiagnosticReport_cuds -name=system/DiagnosticReport.cuds
keycloak_openid_client_scope.system_DiagnosticReport_ruds -name=system/DiagnosticReport.ruds
keycloak_openid_client_scope.system_DiagnosticReport_cruds -name=system/DiagnosticReport.cruds
keycloak_openid_client_scope.patient_diagnostic_report_read_scope -name=patient/DiagnosticReport.read
keycloak_openid_client_scope.patient_diagnostic_report_write_scope -name=patient/DiagnosticReport.write
keycloak_openid_client_scope.patient_diagnostic_report_full_scope -name=patient/DiagnosticReport.*
keycloak_openid_client_scope.system_diagnostic_report_read_scope -name=system/DiagnosticReport.read
keycloak_openid_client_scope.system_diagnostic_report_write_scope -name=system/DiagnosticReport.write
keycloak_openid_client_scope.system_diagnostic_report_full_scope -name=system/DiagnosticReport.*
keycloak_openid_client_scope.user_diagnostic_report_read_scope -name=user/DiagnosticReport.read
keycloak_openid_client_scope.user_diagnostic_report_write_scope -name=user/DiagnosticReport.write
keycloak_openid_client_scope.user_diagnostic_report_full_scope -name=user/DiagnosticReport.*
keycloak_openid_client_scope.user_DocumentManifest_c -name=user/DocumentManifest.c
keycloak_openid_client_scope.user_DocumentManifest_r -name=user/DocumentManifest.r
keycloak_openid_client_scope.user_DocumentManifest_u -name=user/DocumentManifest.u
keycloak_openid_client_scope.user_DocumentManifest_d -name=user/DocumentManifest.d
keycloak_openid_client_scope.user_DocumentManifest_s -name=user/DocumentManifest.s
keycloak_openid_client_scope.user_DocumentManifest_cr -name=user/DocumentManifest.cr
keycloak_openid_client_scope.user_DocumentManifest_cu -name=user/DocumentManifest.cu
keycloak_openid_client_scope.user_DocumentManifest_cd -name=user/DocumentManifest.cd
keycloak_openid_client_scope.user_DocumentManifest_cs -name=user/DocumentManifest.cs
keycloak_openid_client_scope.user_DocumentManifest_ru -name=user/DocumentManifest.ru
keycloak_openid_client_scope.user_DocumentManifest_rd -name=user/DocumentManifest.rd
keycloak_openid_client_scope.user_DocumentManifest_rs -name=user/DocumentManifest.rs
keycloak_openid_client_scope.user_DocumentManifest_ud -name=user/DocumentManifest.ud
keycloak_openid_client_scope.user_DocumentManifest_us -name=user/DocumentManifest.us
keycloak_openid_client_scope.user_DocumentManifest_ds -name=user/DocumentManifest.ds
keycloak_openid_client_scope.user_DocumentManifest_cru -name=user/DocumentManifest.cru
keycloak_openid_client_scope.user_DocumentManifest_crd -name=user/DocumentManifest.crd
keycloak_openid_client_scope.user_DocumentManifest_crs -name=user/DocumentManifest.crs
keycloak_openid_client_scope.user_DocumentManifest_cud -name=user/DocumentManifest.cud
keycloak_openid_client_scope.user_DocumentManifest_cus -name=user/DocumentManifest.cus
keycloak_openid_client_scope.user_DocumentManifest_cds -name=user/DocumentManifest.cds
keycloak_openid_client_scope.user_DocumentManifest_rud -name=user/DocumentManifest.rud
keycloak_openid_client_scope.user_DocumentManifest_rus -name=user/DocumentManifest.rus
keycloak_openid_client_scope.user_DocumentManifest_rds -name=user/DocumentManifest.rds
keycloak_openid_client_scope.user_DocumentManifest_uds -name=user/DocumentManifest.uds
keycloak_openid_client_scope.user_DocumentManifest_crud -name=user/DocumentManifest.crud
keycloak_openid_client_scope.user_DocumentManifest_crus -name=user/DocumentManifest.crus
keycloak_openid_client_scope.user_DocumentManifest_crds -name=user/DocumentManifest.crds
keycloak_openid_client_scope.user_DocumentManifest_cuds -name=user/DocumentManifest.cuds
keycloak_openid_client_scope.user_DocumentManifest_ruds -name=user/DocumentManifest.ruds
keycloak_openid_client_scope.user_DocumentManifest_cruds -name=user/DocumentManifest.cruds
keycloak_openid_client_scope.patient_DocumentManifest_c -name=patient/DocumentManifest.c
keycloak_openid_client_scope.patient_DocumentManifest_r -name=patient/DocumentManifest.r
keycloak_openid_client_scope.patient_DocumentManifest_u -name=patient/DocumentManifest.u
keycloak_openid_client_scope.patient_DocumentManifest_d -name=patient/DocumentManifest.d
keycloak_openid_client_scope.patient_DocumentManifest_s -name=patient/DocumentManifest.s
keycloak_openid_client_scope.patient_DocumentManifest_cr -name=patient/DocumentManifest.cr
keycloak_openid_client_scope.patient_DocumentManifest_cu -name=patient/DocumentManifest.cu
keycloak_openid_client_scope.patient_DocumentManifest_cd -name=patient/DocumentManifest.cd
keycloak_openid_client_scope.patient_DocumentManifest_cs -name=patient/DocumentManifest.cs
keycloak_openid_client_scope.patient_DocumentManifest_ru -name=patient/DocumentManifest.ru
keycloak_openid_client_scope.patient_DocumentManifest_rd -name=patient/DocumentManifest.rd
keycloak_openid_client_scope.patient_DocumentManifest_rs -name=patient/DocumentManifest.rs
keycloak_openid_client_scope.patient_DocumentManifest_ud -name=patient/DocumentManifest.ud
keycloak_openid_client_scope.patient_DocumentManifest_us -name=patient/DocumentManifest.us
keycloak_openid_client_scope.patient_DocumentManifest_ds -name=patient/DocumentManifest.ds
keycloak_openid_client_scope.patient_DocumentManifest_cru -name=patient/DocumentManifest.cru
keycloak_openid_client_scope.patient_DocumentManifest_crd -name=patient/DocumentManifest.crd
keycloak_openid_client_scope.patient_DocumentManifest_crs -name=patient/DocumentManifest.crs
keycloak_openid_client_scope.patient_DocumentManifest_cud -name=patient/DocumentManifest.cud
keycloak_openid_client_scope.patient_DocumentManifest_cus -name=patient/DocumentManifest.cus
keycloak_openid_client_scope.patient_DocumentManifest_cds -name=patient/DocumentManifest.cds
keycloak_openid_client_scope.patient_DocumentManifest_rud -name=patient/DocumentManifest.rud
keycloak_openid_client_scope.patient_DocumentManifest_rus -name=patient/DocumentManifest.rus
keycloak_openid_client_scope.patient_DocumentManifest_rds -name=patient/DocumentManifest.rds
